conflict_id;country;incompatibility;year;intensity_level;cumulative_intensity;type_of_conflict;region
409;Eritrea, Ethiopia;1;2000;2;1;2;4
409;Eritrea, Ethiopia;1;2016;1;1;2;4
267;Ethiopia;2;1990;2;1;3;4
275;Ethiopia;1;1990;2;1;3;4
413;Ethiopia;1;1990;1;1;3;4
11447;Ethiopia;1;1991;1;0;3;4
267;Ethiopia;2;1991;2;1;3;4
275;Ethiopia;1;1991;2;1;3;4
413;Ethiopia;1;1991;1;1;3;4
413;Ethiopia;1;1992;1;1;3;4
329;Ethiopia;1;1993;1;1;3;4
329;Ethiopia;1;1994;1;1;3;4
413;Ethiopia;1;1994;1;1;3;4
413;Ethiopia;1;1995;1;1;3;4
329;Ethiopia;1;1996;1;1;3;4
363;Ethiopia;1;1996;1;0;3;4
329;Ethiopia;1;1998;1;1;3;4
413;Ethiopia;1;1998;1;1;3;4
329;Ethiopia;1;1999;1;1;3;4
413;Ethiopia;1;1999;1;1;3;4
329;Ethiopia;1;2000;1;1;3;4
413;Ethiopia;1;2000;1;1;3;4
329;Ethiopia;1;2001;1;1;3;4
413;Ethiopia;1;2001;1;1;3;4
329;Ethiopia;1;2002;1;1;3;4
413;Ethiopia;1;2002;1;1;3;4
329;Ethiopia;1;2003;1;1;3;4
413;Ethiopia;1;2003;1;1;3;4
329;Ethiopia;1;2004;1;1;3;4
413;Ethiopia;1;2004;1;1;3;4
329;Ethiopia;1;2005;1;1;3;4
413;Ethiopia;1;2005;1;1;3;4
329;Ethiopia;1;2006;1;1;3;4
413;Ethiopia;1;2006;1;1;3;4
329;Ethiopia;1;2007;1;1;3;4
413;Ethiopia;1;2007;1;1;3;4
329;Ethiopia;1;2008;1;1;3;4
413;Ethiopia;1;2008;1;1;3;4
329;Ethiopia;1;2009;1;1;3;4
413;Ethiopia;1;2009;1;1;3;4
329;Ethiopia;1;2010;1;1;3;4
413;Ethiopia;1;2010;1;1;3;4
329;Ethiopia;1;2011;1;1;3;4
413;Ethiopia;1;2011;1;1;3;4
329;Ethiopia;1;2012;1;1;3;4
413;Ethiopia;1;2012;1;1;3;4
329;Ethiopia;1;2013;1;1;3;4
413;Ethiopia;1;2013;1;1;3;4
329;Ethiopia;1;2014;1;1;3;4
329;Ethiopia;1;2015;1;1;3;4
413;Ethiopia;1;2015;1;1;3;4
329;Ethiopia;1;2016;1;1;3;4
413;Ethiopia;1;2016;1;1;3;4
14935;Ethiopia;1;2019;1;0;3;4
413;Ethiopia;1;2019;1;1;3;4
267;Ethiopia;2;2020;2;1;4;4
413;Ethiopia;1;2020;1;1;3;4
267;Ethiopia;2;2021;2;1;4;4
413;Ethiopia;1;2021;1;1;3;4
267;Ethiopia;2;2022;2;1;4;4
413;Ethiopia;1;2022;1;1;4;4
16069;Ethiopia;3;2023;2;1;3;4
413;Ethiopia;1;2023;1;1;3;4
16069;Ethiopia;3;2024;2;1;3;4
413;Ethiopia;1;2024;1;1;3;4
380;Georgia;2;1991;1;0;3;1
380;Georgia;2;1992;1;0;3;1
392;Georgia;1;1992;1;0;3;1
393;Georgia;1;1992;1;0;3;1
380;Georgia;2;1993;1;0;3;1
392;Georgia;1;1993;2;1;3;1
393;Georgia;1;2004;1;0;3;1
393;Georgia;1;2008;1;0;4;1
233;Guatemala;2;1990;1;1;3;5
233;Guatemala;2;1991;1;1;3;5
233;Guatemala;2;1992;1;1;3;5
233;Guatemala;2;1993;1;1;3;5
233;Guatemala;2;1994;1;1;3;5
233;Guatemala;2;1995;1;1;3;5
307;Guinea;2;2000;1;0;3;4
307;Guinea;2;2001;1;0;3;4
410;Guinea-Bissau;2;1998;1;0;4;4
410;Guinea-Bissau;2;1999;1;0;4;4
381;Haiti;2;1991;1;0;3;5
381;Haiti;2;2004;1;0;3;5
381;Haiti;2;2024;1;0;4;5
351;India;1;1990;2;1;3;3
364;India;1;1990;1;0;3;3
365;India;1;1990;1;0;3;3
421;India;1;1990;1;0;3;3
227;India;2;1991;1;1;3;3
351;India;1;1991;2;1;3;3
364;India;1;1991;1;0;3;3
227;India;2;1992;1;1;3;3
251;India;1;1992;1;1;3;3
335;India;1;1992;1;0;3;3
351;India;1;1992;2;1;3;3
364;India;1;1992;1;1;3;3
227;India;2;1993;1;1;3;3
251;India;1;1993;1;1;3;3
347;India;1;1993;1;0;3;3
351;India;1;1993;1;1;3;3
364;India;1;1993;1;1;3;3
227;India;2;1994;1;1;3;3
251;India;1;1994;1;1;3;3
347;India;1;1994;1;0;3;3
364;India;1;1994;1;1;3;3
365;India;1;1994;1;0;3;3
421;India;1;1994;1;0;3;3
251;India;1;1995;1;1;3;3
347;India;1;1995;1;0;3;3
364;India;1;1995;1;1;3;3
365;India;1;1995;1;0;3;3
227;India;2;1996;1;1;3;3
251;India;1;1996;1;1;3;3
347;India;1;1996;1;0;3;3
364;India;1;1996;1;1;3;3
365;India;1;1996;1;0;3;3
421;India;1;1996;1;0;3;3
227;India;2;1997;1;1;3;3
251;India;1;1997;1;1;3;3
335;India;1;1997;1;0;3;3
364;India;1;1997;1;1;3;3
365;India;1;1997;1;0;3;3
421;India;1;1997;1;0;3;3
227;India;2;1998;1;1;3;3
347;India;1;1998;1;0;3;3
364;India;1;1998;1;1;3;3
365;India;1;1998;1;0;3;3
421;India;1;1998;1;0;3;3
227;India;2;1999;1;1;3;3
335;India;1;1999;1;0;3;3
347;India;1;1999;1;0;3;3
364;India;1;1999;1;1;3;3
365;India;1;1999;1;0;3;3
421;India;1;1999;1;0;3;3
227;India;2;2000;1;1;3;3
251;India;1;2000;1;1;3;3
335;India;1;2000;1;0;3;3
347;India;1;2000;1;0;3;3
364;India;1;2000;2;1;3;3
365;India;1;2000;1;0;3;3
227;India;2;2001;1;1;3;3
335;India;1;2001;1;0;3;3
364;India;1;2001;1;1;3;3
365;India;1;2001;1;0;3;3
421;India;1;2001;1;0;3;3
227;India;2;2002;1;1;3;3
335;India;1;2002;1;0;3;3
364;India;1;2002;2;1;3;3
365;India;1;2002;1;0;3;3
421;India;1;2002;1;0;3;3
227;India;2;2003;1;1;3;3
335;India;1;2003;1;0;3;3
347;India;1;2003;1;0;3;3
364;India;1;2003;2;1;3;3
365;India;1;2003;1;0;3;3
421;India;1;2003;1;0;3;3
227;India;2;2004;1;1;3;3
335;India;1;2004;1;0;3;3
347;India;1;2004;1;0;3;3
364;India;1;2004;2;1;3;3
365;India;1;2004;1;0;3;3
421;India;1;2004;1;0;3;3
227;India;2;2005;1;1;3;3
347;India;1;2005;1;0;3;3
364;India;1;2005;2;1;3;3
365;India;1;2005;1;0;3;3
227;India;2;2006;1;1;3;3
347;India;1;2006;1;0;3;3
364;India;1;2006;1;1;3;3
365;India;1;2006;1;0;3;3
227;India;2;2007;1;1;3;3
347;India;1;2007;1;0;3;3
364;India;1;2007;1;1;3;3
365;India;1;2007;1;0;3;3
227;India;2;2008;1;1;3;3
347;India;1;2008;1;1;3;3
364;India;1;2008;1;1;3;3
365;India;1;2008;1;1;3;3
434;India;1;2008;1;0;3;3
227;India;2;2009;1;1;3;3
347;India;1;2009;1;1;3;3
364;India;1;2009;1;1;3;3
365;India;1;2009;1;1;3;3
421;India;1;2009;1;0;3;3
227;India;2;2010;1;1;3;3
364;India;1;2010;1;1;3;3
365;India;1;2010;1;1;3;3
421;India;1;2010;1;0;3;3
227;India;2;2011;1;1;3;3
364;India;1;2011;1;1;3;3
11342;India;1;2012;1;0;3;3
227;India;2;2012;1;1;3;3
364;India;1;2012;1;1;3;3
227;India;2;2013;1;1;3;3
364;India;1;2013;1;1;3;3
421;India;1;2013;1;0;3;3
11342;India;1;2014;1;0;3;3
227;India;2;2014;1;1;3;3
364;India;1;2014;1;1;3;3
421;India;1;2014;1;0;3;3
13653;India;1;2015;1;0;3;3
227;India;2;2015;1;1;3;3
364;India;1;2015;1;1;3;3
13653;India;1;2016;1;0;3;3
227;India;2;2016;1;1;3;3
364;India;1;2016;1;1;3;3
13653;India;1;2017;1;0;3;3
227;India;2;2017;1;1;3;3
364;India;1;2017;1;1;3;3
13653;India;1;2018;1;0;3;3
227;India;2;2018;1;1;3;3
364;India;1;2018;1;1;3;3
227;India;2;2019;1;1;3;3
364;India;1;2019;1;1;3;3
227;India;2;2020;1;1;3;3
364;India;1;2020;1;1;3;3
227;India;2;2021;1;1;3;3
364;India;1;2021;1;1;3;3
227;India;2;2022;1;1;3;3
364;India;1;2022;1;1;3;3
227;India;2;2023;1;1;3;3
364;India;1;2023;1;1;3;3
227;India;2;2024;1;1;3;3
364;India;1;2024;1;1;3;3
218;India, Pakistan;1;1990;1;1;2;3
218;India, Pakistan;1;1991;1;1;2;3
218;India, Pakistan;1;1992;1;1;2;3
218;India, Pakistan;1;1994;1;1;2;3
218;India, Pakistan;1;1996;1;1;2;3
218;India, Pakistan;1;1997;1;1;2;3
218;India, Pakistan;1;1998;1;1;2;3
218;India, Pakistan;1;1999;1;1;2;3
218;India, Pakistan;1;2000;1;1;2;3
218;India, Pakistan;1;2001;1;1;2;3
218;India, Pakistan;1;2002;1;1;2;3
218;India, Pakistan;1;2003;1;1;2;3
218;India, Pakistan;1;2013;1;1;2;3
218;India, Pakistan;1;2014;1;1;2;3
218;India, Pakistan;1;2015;1;1;2;3
218;India, Pakistan;1;2016;1;1;2;3
218;India, Pakistan;1;2017;1;1;2;3
218;India, Pakistan;1;2018;1;1;2;3
218;India, Pakistan;1;2019;1;1;2;3
218;India, Pakistan;1;2020;1;1;2;3
366;Indonesia;1;1990;1;0;3;3
366;Indonesia;1;1991;1;0;3;3
330;Indonesia;1;1992;1;1;3;3
330;Indonesia;1;1997;1;1;3;3
330;Indonesia;1;1998;1;1;3;3
330;Indonesia;1;1999;1;1;3;3
366;Indonesia;1;1999;1;0;3;3
366;Indonesia;1;2000;1;0;3;3
366;Indonesia;1;2001;1;0;3;3
366;Indonesia;1;2002;1;1;3;3
366;Indonesia;1;2003;1;1;3;3
366;Indonesia;1;2004;1;1;3;3
366;Indonesia;1;2005;1;1;3;3
291;Indonesia;1;2018;1;1;3;3
291;Indonesia;1;2019;1;1;3;3
291;Indonesia;1;2020;1;1;3;3
291;Indonesia;1;2021;1;1;3;3
291;Indonesia;1;2022;1;1;3;3
291;Indonesia;1;2023;1;1;3;3
291;Indonesia;1;2024;1;1;3;3
205;Iran;1;1990;1;1;3;2
338;Iran;2;1991;1;1;3;2
205;Iran;1;1993;1;1;3;2
338;Iran;2;1993;1;1;3;2
205;Iran;1;1996;1;1;3;2
338;Iran;2;1997;1;1;3;2
338;Iran;2;1999;1;1;3;2
338;Iran;2;2000;1;1;3;2
338;Iran;2;2001;1;1;3;2
338;Iran;2;2005;1;1;3;2
338;Iran;2;2006;1;1;3;2
338;Iran;2;2007;1;1;3;2
338;Iran;2;2008;1;1;3;2
338;Iran;2;2009;1;1;3;2
338;Iran;2;2010;1;1;3;2
338;Iran;2;2011;1;1;3;2
205;Iran;1;2016;1;1;3;2
14268;Iran;1;2017;1;0;3;2
205;Iran;1;2018;1;1;3;2
338;Iran;2;2018;1;1;3;2
338;Iran;2;2019;1;1;3;2
338;Iran;2;2020;1;1;3;2
338;Iran;2;2021;1;1;3;2
338;Iran;2;2023;1;1;3;2
