conflict_id;dyad_id;country;incompatibility;year;bd_best;bd_low;bd_high;type_of_conflict;region
309;663;Sudan;2;1993;942;942;942;3;4
386;828, 829;Algeria;2;1993;800;800;860;3;4
374;804;Rwanda;2;1993;353;353;403;3;4
395;842;Tajikistan;2;1993;1395;1395;1596;4;3
391;838;Egypt;2;1993;103;103;119;3;2
338;753;Iran;2;1993;76;76;152;3;2
259;521;Iraq;2;1993;75;75;203;3;2
289;623, 624;Colombia;2;1993;182;182;192;3;5
288;610, 612, 613, 614;Chad;2;1993;120;120;120;3;4
300;644;Cambodia (Kampuchea);2;1993;274;274;393;3;3
333;726, 732, 734;Afghanistan;2;1993;3721;3713;7805;3;3
399;849;Russia (Soviet Union);2;1993;145;145;147;3;1
205;406;Iran;1;1993;110;110;110;3;2
209;411;Philippines;2;1993;99;99;114;3;3
233;469;Guatemala;2;1993;58;58;86;3;5
234;477;Israel;1;1993;47;47;48;3;2
251;508;India;1;1993;92;92;128;3;3
292;631, 632;Peru;2;1993;672;672;677;3;5
327;714;Angola;2;1993;12054;12054;23329;3;4
329;718;Ethiopia;1;1993;36;36;36;3;4
337;747;Somalia;2;1993;25;18;25;3;4
347;769;India;1;1993;25;25;25;3;3
351;775;India;1;1993;358;358;360;3;3
352;776;Sri Lanka;1;1993;2075;2075;2347;3;3
354;781;Turkey;1;1993;2304;2304;3512;3;2
364;792;India;1;1993;846;845;1159;3;3
369;797;Papua New Guinea;1;1993;34;34;62;3;3
375;806;Senegal;1;1993;233;233;243;3;4
379;810;Djibouti;2;1993;33;33;107;3;4
380;813;Georgia;2;1993;152;152;152;3;1
382;818;Sierra Leone;2;1993;415;415;1088;4;4
388;833;Azerbaijan;1;1993;1171;968;1801;4;1
389;834, 835;Bosnia-Herzegovina;1;1993;4980;4488;6326;4;1
390;837;Croatia;1;1993;418;418;486;4;1
392;839;Georgia;1;1993;1611;1611;2563;3;1
396;844;Azerbaijan;2;1993;60;60;88;3;1
397;846;Bosnia-Herzegovina;1;1993;231;202;317;3;1
398;847, 848;Bosnia-Herzegovina;1;1993;7949;7671;8764;4;1
408;861;Congo;2;1993;53;53;53;3;4
426;891;Israel;1;1993;124;124;186;3;2
372;801;Mali;1;1994;106;106;106;3;4
404;855;Pakistan;2;1994;38;38;38;3;3
222;434;Myanmar (Burma);2;1994;25;25;25;3;3
308;657, 658;Philippines;1;1994;196;196;213;3;3
223;442;Myanmar (Burma);1;1994;109;109;109;3;3
287;594;Burundi;2;1994;56;56;532;3;4
227;451;India;2;1994;68;68;68;3;3
264;549;Myanmar (Burma);1;1994;526;526;984;3;3
309;663;Sudan;2;1994;337;337;337;3;4
386;828, 829;Algeria;2;1994;1916;1916;2079;3;4
374;804;Rwanda;2;1994;1882;1781;2026;3;4
395;842;Tajikistan;2;1994;356;356;645;4;3
391;838;Egypt;2;1994;145;145;157;3;2
259;521;Iraq;2;1994;34;34;36;3;2
421;885;India;1;1994;36;36;36;3;3
289;623, 624;Colombia;2;1994;1123;1123;1334;3;5
288;612, 613, 614;Chad;2;1994;156;156;260;3;4
300;644;Cambodia (Kampuchea);2;1994;464;404;1126;3;3
387;831, 832;Angola;1;1994;50;4;154;3;4
333;726, 732, 734;Afghanistan;2;1994;8937;8937;11955;3;3
413;869;Ethiopia;1;1994;25;25;42;3;4
209;411;Philippines;2;1994;69;69;73;3;3
218;422;India, Pakistan;1;1994;42;42;42;2;3
221;428;Myanmar (Burma);1;1994;25;15;25;3;3
233;469;Guatemala;2;1994;37;37;39;3;5
234;477;Israel;1;1994;44;41;45;3;2
251;508;India;1;1994;60;58;69;3;3
292;631;Peru;2;1994;253;253;253;3;5
314;688;Uganda;2;1994;149;149;226;3;4
327;714;Angola;2;1994;3925;3920;11087;3;4
329;719;Ethiopia;1;1994;50;50;50;3;4
337;747;Somalia;2;1994;237;237;614;3;4
347;769;India;1;1994;25;25;25;3;3
352;776;Sri Lanka;1;1994;657;657;746;3;3
354;781;Turkey;1;1994;4159;4159;4262;3;2
364;792;India;1;1994;958;955;1148;3;3
365;793;India;1;1994;25;25;126;3;3
369;797;Papua New Guinea;1;1994;26;26;26;3;3
373;803;Niger;1;1994;50;50;90;3;4
379;810;Djibouti;2;1994;39;39;46;3;4
382;818;Sierra Leone;2;1994;628;628;779;4;4
388;833;Azerbaijan;1;1994;1507;1257;3937;3;1
389;834, 835;Bosnia-Herzegovina;1;1994;4873;4410;5609;3;1
390;837;Croatia;1;1994;86;86;86;3;1
397;846;Bosnia-Herzegovina;1;1994;1385;1372;1659;3;1
398;847, 848;Bosnia-Herzegovina;1;1994;678;567;685;3;1
400;850;Mexico;2;1994;145;145;445;3;5
401;852;Russia (Soviet Union);1;1994;229;229;338;3;1
402;853;Yemen (North Yemen);1;1994;1489;1283;3253;3;2
426;891;Israel;1;1994;82;71;120;3;2
404;855;Pakistan;2;1995;52;52;55;3;3
11475;11018;Myanmar (Burma);1;1995;33;33;33;3;3
308;658;Philippines;1;1995;116;116;122;3;3
287;594, 596;Burundi;2;1995;382;308;926;3;4
264;549;Myanmar (Burma);1;1995;174;174;332;3;3
309;663;Sudan;2;1995;1000;1000;1882;3;4
386;828, 829;Algeria;2;1995;3008;2984;6091;3;4
395;842;Tajikistan;2;1995;368;362;649;4;3
391;838;Egypt;2;1995;191;191;199;3;2
259;521;Iraq;2;1995;325;325;650;3;2
289;623, 624;Colombia;2;1995;823;823;828;3;5
300;644;Cambodia (Kampuchea);2;1995;694;684;1105;3;3
387;832;Angola;1;1995;25;3;87;3;4
333;726, 732, 734, 735;Afghanistan;2;1995;5516;5516;6490;3;3
413;869;Ethiopia;1;1995;25;1;402;3;4
209;411;Philippines;2;1995;36;36;41;3;3
221;428;Myanmar (Burma);1;1995;110;60;110;3;3
233;469;Guatemala;2;1995;27;21;27;3;5
234;478;Israel;1;1995;34;34;36;3;2
251;508;India;1;1995;95;95;95;3;3
271;565;Iraq;1;1995;262;262;302;3;2
292;631;Peru;2;1995;178;178;178;3;5
314;688;Uganda;2;1995;295;295;332;3;4
327;714;Angola;2;1995;162;162;522;3;4
337;747;Somalia;2;1995;104;97;108;3;4
347;768;India;1;1995;25;25;25;3;3
352;776;Sri Lanka;1;1995;4755;4748;5062;3;3
354;781;Turkey;1;1995;3725;3718;4422;3;2
364;792;India;1;1995;687;687;894;3;3
365;793;India;1;1995;29;17;78;3;3
369;797;Papua New Guinea;1;1995;29;29;31;3;3
375;806;Senegal;1;1995;299;299;303;3;4
382;818;Sierra Leone;2;1995;1472;1472;2052;4;4
389;834, 835;Bosnia-Herzegovina;1;1995;8061;7722;9761;3;1
390;837;Croatia;1;1995;1132;672;2823;3;1
396;845;Azerbaijan;2;1995;44;44;72;3;1
397;846;Bosnia-Herzegovina;1;1995;488;487;753;3;1
401;852;Russia (Soviet Union);1;1995;1754;1754;3896;3;1
403;854;Ecuador;1;1995;99;92;303;2;5
406;859;Niger;1;1995;34;34;34;3;4
426;891;Israel;1;1995;74;71;88;3;2
283;584;DR Congo (Zaire);2;1996;1288;1148;1836;4;4
404;855;Pakistan;2;1996;42;42;42;3;3
308;657, 658;Philippines;1;1996;180;180;184;3;3
287;594, 596;Burundi;2;1996;987;787;1462;3;4
227;451;India;2;1996;173;172;173;3;3
264;550;Myanmar (Burma);1;1996;25;25;25;3;3
309;663, 664;Sudan;2;1996;2289;2289;2291;3;4
386;828, 829;Algeria;2;1996;1084;1078;1507;3;4
374;805;Rwanda;2;1996;124;94;355;3;4
395;842;Tajikistan;2;1996;2790;2790;2869;4;3
391;838;Egypt;2;1996;85;85;99;3;2
259;521;Iraq;2;1996;42;42;66;3;2
421;885;India;1;1996;25;25;27;3;3
289;623, 624;Colombia;2;1996;1192;1185;1229;3;5
300;644;Cambodia (Kampuchea);2;1996;788;788;1007;3;3
387;832;Angola;1;1996;29;6;256;3;4
333;724, 735, 736;Afghanistan;2;1996;3177;3161;3638;3;3
205;406;Iran;1;1996;27;27;29;3;2
218;422;India, Pakistan;1;1996;35;35;35;2;3
224;446;Myanmar (Burma);1;1996;80;80;80;3;3
234;479;Israel;1;1996;66;66;66;3;2
251;508;India;1;1996;40;40;40;3;3
253;511;Myanmar (Burma);1;1996;124;124;140;3;3
269;562;Nepal;2;1996;44;44;46;3;3
271;565;Iraq;1;1996;356;356;366;3;2
292;631;Peru;2;1996;80;80;80;3;5
314;688, 689, 690;Uganda;2;1996;1268;1268;1614;3;4
329;718, 719;Ethiopia;1;1996;211;211;481;3;4
337;747;Somalia;2;1996;256;255;308;3;4
347;768;India;1;1996;28;28;28;3;3
352;776;Sri Lanka;1;1996;3868;3868;4254;3;3
354;781;Turkey;1;1996;3962;3962;4055;3;2
363;791;Ethiopia;1;1996;25;25;25;3;4
364;792;India;1;1996;489;489;1232;3;3
365;793;India;1;1996;48;48;53;3;3
369;797;Papua New Guinea;1;1996;78;78;80;3;3
382;818;Sierra Leone;2;1996;570;570;735;4;4
400;851;Mexico;2;1996;37;37;70;3;5
401;852;Russia (Soviet Union);1;1996;2721;2704;4027;3;1
405;858;Cameroon, Nigeria;1;1996;56;56;57;2;4
426;891;Israel;1;1996;96;94;104;3;2
283;584;DR Congo (Zaire);2;1997;4465;4046;4834;4;4
308;657, 658;Philippines;1;1997;270;230;348;3;3
335;739, 740;India;1;1997;72;52;72;3;3
287;594, 595, 596;Burundi;2;1997;1159;1048;1944;3;4
227;451;India;2;1997;84;78;85;3;3
264;550;Myanmar (Burma);1;1997;152;152;157;3;3
309;663, 664;Sudan;2;1997;3709;3709;7228;3;4
386;828, 829;Algeria;2;1997;1403;1403;2061;3;4
374;805;Rwanda;2;1997;1086;686;1466;3;4
395;843;Tajikistan;2;1997;87;87;87;3;3
391;838;Egypt;2;1997;66;66;69;3;2
338;753;Iran;2;1997;38;38;42;3;2
421;885;India;1;1997;34;34;34;3;3
430;896;Niger;2;1997;62;62;62;3;4
289;623, 624;Colombia;2;1997;560;560;676;3;5
288;610, 615;Chad;2;1997;97;97;97;3;4
300;644, 15800, 15801;Cambodia (Kampuchea);2;1997;415;415;649;3;3
387;831, 832;Angola;1;1997;51;6;70;3;4
333;736;Afghanistan;2;1997;6396;4244;8281;3;3
209;411;Philippines;2;1997;32;32;32;3;3
218;422;India, Pakistan;1;1997;127;127;133;2;3
221;428;Myanmar (Burma);1;1997;41;41;41;3;3
251;508;India;1;1997;37;37;37;3;3
269;562;Nepal;2;1997;40;40;40;3;3
292;631;Peru;2;1997;93;93;99;3;5
314;688, 689, 691;Uganda;2;1997;888;888;1179;3;4
326;712;Eritrea;2;1997;31;31;117;3;4
330;720;Indonesia;1;1997;51;51;79;3;3
352;776;Sri Lanka;1;1997;2880;2880;3959;3;3
354;781;Turkey;1;1997;3866;3863;5088;3;2
364;792;India;1;1997;533;533;555;3;3
365;793;India;1;1997;112;112;119;3;3
375;806;Senegal;1;1997;319;319;319;3;4
382;818, 819, 820;Sierra Leone;2;1997;748;747;1552;4;4
388;833;Azerbaijan;1;1997;29;29;36;4;1
407;860;Comoros;1;1997;56;56;78;3;4
408;862, 863;Congo;2;1997;10033;10033;20033;4;4
422;887;Myanmar (Burma);1;1997;130;130;130;3;3
426;891;Israel;1;1997;88;88;96;3;2
283;585, 586;DR Congo (Zaire);2;1998;3343;3022;5711;4;4
308;657, 658;Philippines;1;1998;93;93;93;3;3
287;594, 596, 597;Burundi;2;1998;843;732;933;3;4
227;451;India;2;1998;99;99;111;3;3
264;550;Myanmar (Burma);1;1998;25;4;25;3;3
309;663, 664;Sudan;2;1998;4891;4891;5572;3;4
386;829;Algeria;2;1998;3029;3029;3665;3;4
374;805;Rwanda;2;1998;1096;1096;1901;3;4
395;842, 843;Tajikistan;2;1998;600;600;617;3;3
391;838;Egypt;2;1998;27;27;29;3;2
421;885;India;1;1998;31;31;31;3;3
289;623, 624;Colombia;2;1998;939;938;1384;3;5
288;615;Chad;2;1998;34;34;34;3;4
300;644, 15800;Cambodia (Kampuchea);2;1998;246;246;385;3;3
387;832;Angola;1;1998;25;13;313;3;4
333;736;Afghanistan;2;1998;6256;6168;7698;3;3
413;869;Ethiopia;1;1998;25;25;25;3;4
218;422;India, Pakistan;1;1998;147;147;163;2;3
221;428;Myanmar (Burma);1;1998;36;36;36;3;3
269;562;Nepal;2;1998;250;118;302;3;3
292;631;Peru;2;1998;25;25;25;3;5
314;688, 689;Uganda;2;1998;835;835;1048;3;4
315;693;United Kingdom;1;1998;29;29;29;3;1
327;714;Angola;2;1998;1041;1041;1516;3;4
329;719;Ethiopia;1;1998;25;6;90;3;4
330;720;Indonesia;1;1998;30;14;48;3;3
347;768;India;1;1998;25;25;25;3;3
352;776;Sri Lanka;1;1998;3762;3763;4420;3;3
354;781;Turkey;1;1998;2073;2073;2161;3;2
364;792;India;1;1998;576;576;701;3;3
365;793;India;1;1998;55;55;57;3;3
375;806;Senegal;1;1998;242;242;252;3;4
382;818, 819, 820;Sierra Leone;2;1998;3287;3285;4197;4;4
388;833;Azerbaijan;1;1998;34;34;38;4;1
408;861, 863, 864;Congo;2;1998;3272;3272;3476;4;4
409;865;Eritrea, Ethiopia;1;1998;1000;218;1980;2;4
410;866;Guinea-Bissau;2;1998;505;501;702;4;4
411;867;Lesotho;2;1998;78;78;78;4;4
412;868;Serbia (Yugoslavia);1;1998;1235;651;2288;3;1
426;891;Israel;1;1998;54;54;56;3;2
283;585, 586;DR Congo (Zaire);2;1999;2953;2598;3229;4;4
308;657;Philippines;1;1999;106;73;135;3;3
335;740;India;1;1999;32;38;38;3;3
287;596, 597;Burundi;2;1999;781;545;953;3;4
227;451, 452;India;2;1999;126;120;130;3;3
264;550;Myanmar (Burma);1;1999;25;25;25;3;3
309;663, 664;Sudan;2;1999;1408;1408;1597;3;4
386;829, 830;Algeria;2;1999;1031;1031;1059;3;4
374;805;Rwanda;2;1999;315;115;315;3;4
338;753;Iran;2;1999;28;28;35;3;2
421;885;India;1;1999;33;33;33;3;3
289;623, 624;Colombia;2;1999;1578;1557;1867;3;5
288;616;Chad;2;1999;394;394;1149;3;4
333;736;Afghanistan;2;1999;4629;4594;4945;3;3
413;869;Ethiopia;1;1999;683;372;2914;3;4
209;411;Philippines;2;1999;93;93;98;3;3
218;422;India, Pakistan;1;1999;934;914;1508;2;3
269;562;Nepal;2;1999;156;147;306;3;3
292;631;Peru;2;1999;75;75;75;3;5
314;689;Uganda;2;1999;355;355;355;3;4
326;712;Eritrea;2;1999;25;25;239;3;4
327;714;Angola;2;1999;2273;2273;6431;4;4
329;718, 719;Ethiopia;1;1999;50;50;640;3;4
330;720;Indonesia;1;1999;26;26;30;3;3
347;769;India;1;1999;31;31;31;3;3
352;776;Sri Lanka;1;1999;1882;1882;2616;3;3
354;781;Turkey;1;1999;1360;1360;1437;3;2
364;792;India;1;1999;864;844;883;3;3
365;793;India;1;1999;53;53;58;3;3
366;794;Indonesia;1;1999;187;179;258;3;3
379;811;Djibouti;2;1999;25;25;57;3;4
382;818, 819;Sierra Leone;2;1999;3153;3153;5650;4;4
401;852;Russia (Soviet Union);1;1999;5769;5734;12083;3;1
408;863, 864;Congo;2;1999;626;626;1516;4;4
409;865;Eritrea, Ethiopia;1;1999;47192;47192;47192;2;4
410;866;Guinea-Bissau;2;1999;199;154;225;4;4
412;868;Serbia (Yugoslavia);1;1999;1404;1349;3074;4;1
414;870;Russia (Soviet Union);1;1999;85;85;125;3;1
415;871;Uzbekistan;2;1999;67;64;76;3;3
426;891;Israel;1;1999;41;41;42;3;2
283;585, 586;DR Congo (Zaire);2;2000;1294;1260;2458;4;4
383;16900;Turkey;2;2000;30;30;30;3;2
11475;11018;Myanmar (Burma);1;2000;43;43;43;3;3
308;657, 658;Philippines;1;2000;1427;1405;1559;3;3
335;740;India;1;2000;61;59;64;3;3
287;596, 597;Burundi;2;2000;1529;1357;2246;3;4
227;451, 452, 11932;India;2;2000;196;189;201;3;3
264;550;Myanmar (Burma);1;2000;69;69;69;3;3
309;663, 664;Sudan;2;2000;2841;2841;3610;3;4
386;829, 830;Algeria;2;2000;947;947;1026;3;4
374;805;Rwanda;2;2000;155;155;294;3;4
395;12300;Tajikistan;2;2000;46;46;46;3;3
338;753;Iran;2;2000;40;40;77;3;2
289;623, 624, 15558;Colombia;2;2000;1879;1865;2253;3;5
288;616;Chad;2;2000;989;989;1041;3;4
333;736;Afghanistan;2;2000;5235;4053;5511;3;3
413;869;Ethiopia;1;2000;25;25;608;3;4
209;411;Philippines;2;2000;140;140;140;3;3
218;422;India, Pakistan;1;2000;225;221;263;2;3
221;428, 429;Myanmar (Burma);1;2000;114;112;114;3;3
234;476, 479;Israel;1;2000;77;74;79;3;2
251;508;India;1;2000;30;18;30;3;3
269;562;Nepal;2;2000;268;259;295;3;3
307;654;Guinea;2;2000;217;182;522;3;4
314;688, 689;Uganda;2;2000;388;388;407;3;4
327;714;Angola;2;2000;1000;404;3796;4;4
329;719;Ethiopia;1;2000;25;0;855;3;4
341;761;Liberia;2;2000;57;57;57;3;4
347;768, 769;India;1;2000;60;60;64;3;3
352;776;Sri Lanka;1;2000;2525;2525;4155;3;3
354;781;Turkey;1;2000;176;176;180;3;2
364;792;India;1;2000;2356;2330;2422;3;3
365;793;India;1;2000;87;76;87;3;3
366;794;Indonesia;1;2000;286;242;332;3;3
375;806;Senegal;1;2000;47;47;52;3;4
382;818, 821;Sierra Leone;2;2000;382;382;642;4;4
401;852;Russia (Soviet Union);1;2000;2907;2907;5329;3;1
409;865;Eritrea, Ethiopia;1;2000;50000;50000;50000;2;4
415;871;Uzbekistan;2;2000;471;410;482;4;3
426;891;Israel;1;2000;27;27;27;3;2
283;586;DR Congo (Zaire);2;2001;454;454;734;4;4
11475;11018;Myanmar (Burma);1;2001;62;62;62;3;3
13692;11199;Afghanistan, United Kingdom, United States of America;2;2001;1397;1388;2075;2;1, 3, 5
308;657, 658, 659;Philippines;1;2001;859;578;921;3;3
335;740;India;1;2001;32;32;32;3;3
287;596, 597;Burundi;2;2001;1246;1211;2598;3;4
227;451, 452;India;2;2001;173;158;173;3;3
264;550;Myanmar (Burma);1;2001;117;117;117;3;3
309;663, 664;Sudan;2;2001;3408;3408;3658;3;4
386;829, 830;Algeria;2;2001;642;642;866;3;4
374;12102;Rwanda;2;2001;2044;349;2074;3;4
416;873;Central African Republic;2;2001;195;195;295;4;4
338;753;Iran;2;2001;119;119;149;3;2
421;885;India;1;2001;77;77;77;3;3
289;623, 624;Colombia;2;2001;1864;1859;1983;3;5
288;616;Chad;2;2001;226;226;326;3;4
333;736;Afghanistan;2;2001;2328;2217;7657;4;3
413;869;Ethiopia;1;2001;25;10;876;3;4
209;411;Philippines;2;2001;142;138;287;3;3
218;422;India, Pakistan;1;2001;48;48;86;2;3
221;428;Myanmar (Burma);1;2001;36;36;36;3;3
234;474, 476, 477, 478, 479;Israel;1;2001;244;238;261;3;2
269;562;Nepal;2;2001;429;380;479;3;3
307;654;Guinea;2;2001;432;432;778;3;4
314;688, 689;Uganda;2;2001;189;189;237;3;4
327;714;Angola;2;2001;1123;1123;2447;4;4
329;719;Ethiopia;1;2001;25;25;117;3;4
337;748;Somalia;2;2001;228;223;268;3;4
341;761;Liberia;2;2001;341;341;341;3;4
352;776;Sri Lanka;1;2001;1144;1144;1145;3;3
